-5.626411637541139238e-02,8.660435270679567310e-02,1.020275645055699482e-02,-1.877646160341520619e-03,2.318424273592242443e-02,2.961184314852991981e-02,6.247783092554669987e-02,3.973237742103323533e-02,2.825526215272616652e-03,-7.787944579941338819e-02
4.618970870567945530e-02,1.050974743012646762e-01,-1.341038069381206010e-01,6.644595992938470697e-02,-8.042775459292046680e-02,2.515464556679123873e-02,1.381015071159457097e-01,-1.154824412098666431e-01,-5.917337012995061568e-03,4.492160984833636767e-03
9.606716043963813012e-02,-6.966041001672369781e-02,-9.774355549236019014e-02,4.952955634218699638e-02,-7.645637979004583917e-02,-8.434250482215635558e-02,1.002892684061335582e-01,8.220931174189322066e-02,4.953196745447519672e-02,-2.186645300635142036e-02
3.154895511398377733e-02,-5.168283404393844011e-02,-3.377918128273655306e-03,-4.494374847036085134e-03,-6.170546557626443995e-02,-2.606678472204952343e-02,3.799333960707269170e-02,-7.935554255982180810e-03,1.032937836624398496e-02,1.013011286695640750e-01
-2.296131627417101126e-02,7.065324203841832906e-02,-2.559696785122711482e-02,2.652299051429424931e-02,-2.059537513546394125e-02,-6.505960366059504452e-02,8.707605920877841202e-03,-1.975243035455619481e-02,2.627649796601240831e-03,-3.522234326728562043e-02
5.761908607407453115e-02,-1.446597740491427087e-01,4.962844383809311699e-03,-5.122680349605762684e-02,6.391062707730969794e-02,8.098220245252087677e-04,4.379171232558595056e-02,-1.708097821925790849e-01,3.681728892578676332e-03,-2.493300193196620190e-02
-7.017089255110389723e-02,-1.105490482967208810e-01,-1.380079156150299143e-02,2.135858183747379319e-02,-4.136059013977303606e-02,-3.694973537253231494e-02,2.021025816029361002e-02,-7.247134057822234021e-02,1.017009594748005501e-02,2.118081371391989376e-01
-2.600394078697380179e-02,-1.801231177719242460e-01,4.526077185470211289e-02,-5.794461526377344546e-02,1.577443129968992067e-02,8.654250210710784375e-02,-1.440765869409888107e-02,-4.326622239391629543e-02,-4.425749058793451013e-02,-6.911820842569238454e-02
6.694187171150667304e-02,-5.446003065234927831e-02,1.945716559232483350e-02,5.589102562710922956e-02,7.545712433350920678e-03,-2.980801598603006509e-03,7.584334612104089504e-03,-6.722656080783781518e-02,1.015815908670416323e-01,5.045849348978332510e-02
-2.519501623880559746e-02,5.352363294261813093e-02,1.217176260291013695e-01,-3.388647790022038080e-03,-4.958331134933006978e-02,5.728967536788261150e-02,1.151291002910705130e-01,-7.979007979879451651e-02,2.464800283431647573e-02,-1.178984052152481643e-01
-5.523586645238162673e-02,1.291380407254014151e-01,-6.526602792736932446e-02,-1.293319602472731145e-01,1.560849691432721585e-02,-4.988769373300631915e-02,3.348137628928809367e-02,8.928869673330527834e-02,1.318678382772083546e-01,-4.770937839347758752e-02
-1.506756677245472131e-01,1.917868607753566920e-02,-6.021678268552051183e-02,-2.375374635687555955e-02,4.157059556888487162e-02,-5.538399084311664000e-02,-1.078233214422203989e-01,1.740304156743281011e-02,9.769072148412735399e-03,1.000871795072119842e-04
7.666935118512897829e-02,-1.065061095335432528e-01,-5.722409033807174640e-04,3.648077175258614916e-03,-2.574512770426464273e-02,-1.059071954883993860e-01,-5.773256661310230409e-02,-1.640552365519446776e-01,-3.016939407955467403e-02,1.437250085640046603e-02
1.570257715282274286e-02,5.431379462293123295e-02,-1.577773941065092542e-02,6.227790026772177939e-02,2.058799158967467013e-02,-9.212810511023512838e-02,1.088002236541570078e-01,-6.604462890283091525e-02,-3.228804475193940843e-02,6.310454645188333378e-02
9.899568444298986747e-02,-2.551335089181708954e-02,-9.139819004275470671e-02,7.133962223760018095e-02,-2.343728619583652084e-01,-7.717551588716192734e-02,-6.939218087993759276e-02,-1.857160402994971760e-01,-3.658324426623318915e-02,2.023737391363706478e-02
1.592044318804644240e-02,-7.349571225171910860e-02,5.133832171776620684e-02,6.801691823352455646e-02,4.113374593265580609e-02,-1.221387323843558942e-01,1.501035720552642005e-01,2.087141082312584869e-02,5.124365163389014988e-02,2.916866320100367990e-02
1.822896944391268551e-02,-1.977244711877984285e-01,1.475152150808629534e-02,-4.494806517522809824e-02,-3.274926634928989472e-02,2.011485904346380083e-02,1.091574149578938141e-01,-4.688673501807951068e-03,9.844343627787065232e-02,8.776992766524979728e-03
1.027454529708251782e-02,-6.688984363068899153e-02,-1.477739489404962005e-02,-1.143645067664216452e-03,3.055324102273133599e-02,-4.145999262473629154e-02,2.840231239873049901e-02,-4.521918432966497148e-02,1.454300279982517416e-02,2.004352827500109277e-02
1.271504384866493087e-01,-7.790083439187546477e-02,4.400216197134700080e-02,-3.128679414774331036e-02,3.216752389066991624e-02,2.103232978508058071e-01,6.515955742066212308e-02,1.109170971524348487e-01,3.198831555426022433e-02,6.191863999972704175e-02
3.941307063245710202e-02,4.447355420482242833e-03,3.515903411430931769e-02,-3.288962196485901296e-02,-1.029042065616684112e-02,-2.489515236924882968e-01,-1.448808739595152696e-02,1.802949530576707093e-02,-2.633969711434515013e-02,-2.109054791409651491e-02
-4.724607967375749756e-02,-1.016944308086283610e-01,-4.508924966241131815e-02,-9.848754118901644969e-03,-7.189959159860068172e-02,3.454778574756463272e-02,4.357494790557449316e-02,-5.005987294453868863e-02,-4.284768590262180710e-02,7.854685022245280757e-02
7.816946185243628387e-02,2.713734574921402784e-03,-6.005705802510821756e-03,2.371404902514386709e-03,4.429485831596396278e-02,2.131166591376984151e-02,5.245017661671182857e-02,-5.713544456251493098e-02,4.266498650472844850e-02,6.273798723123555354e-02
-7.862976932590594326e-02,4.035474299801654341e-02,-9.388693794512978363e-02,9.375757903329917653e-02,1.885096488012246579e-02,8.323019828174561124e-03,1.239402384695721324e-02,2.125949576954149281e-02,1.338129430876102144e-01,4.648954845693847177e-02
9.248101673370230993e-03,-6.358808543144763015e-02,6.686902181584190863e-02,3.596601444946093823e-02,1.675060480503205024e-02,-3.493580646136545953e-02,1.611741952146180656e-01,-1.636048932630305985e-02,7.459811234667811097e-02,-3.656125119052902606e-02
-3.278425130156198061e-03,-8.283129210964558509e-02,-3.916559112708607043e-02,5.042822014460499394e-03,-1.213819096030284705e-01,-8.484808519995251652e-03,7.540865066680840778e-02,-3.956909921226741539e-02,-2.800669859848434542e-02,-1.913004508325322900e-02
-1.017955118694767597e-01,5.353177328314773220e-02,1.895594258618421221e-02,-1.791277073035426465e-02,-4.120605709462878824e-02,-3.228894124653705622e-02,8.118563443978034366e-02,3.681965841768838898e-02,-9.291457473226155672e-02,-1.409907339885599353e-01
-3.266651133704068406e-03,-9.735121537454249907e-02,2.295600397452469271e-02,3.760336699037918756e-02,5.121750012621314324e-02,9.745013327208505716e-02,-6.014866845731284273e-02,5.947442802795686878e-02,5.436715809942919281e-02,-1.105655575450377043e-01
-6.856209893713290093e-02,1.514866901022613455e-01,1.269347862365444168e-01,2.459148949067599746e-02,-1.057559818355341755e-02,4.768453264422035931e-02,-9.844177336561239777e-02,5.848596282620163039e-02,1.251317130862997229e-01,1.129566422880362020e-01
-1.194017289047890756e-01,9.871091808226233055e-02,8.573226294964472749e-02,-1.271198555911959016e-01,-9.272854799476332177e-02,-7.239981199876115159e-02,1.356470329581459591e-03,-6.830045928093052277e-02,-1.021558972790118612e-02,6.582075091992460603e-02
-1.410560002651956302e-01,8.578574352768970901e-02,4.626707013076897940e-03,-2.185028521907001007e-03,-1.779726544234311314e-02,5.221185186807514311e-02,2.110160888215982869e-02,-1.168172656354966865e-01,1.099155416243068409e-02,4.662603675149962906e-02
-3.428268566356651448e-02,7.439754113889052167e-02,-6.859506132158504910e-02,2.981214732950403928e-02,1.372479855969125362e-01,-7.731644575237616411e-03,8.667660795486435699e-02,2.467231201613749939e-02,6.283533933013549233e-02,2.810149829074674172e-02
8.140416310786607532e-03,1.026626748829675834e-01,7.561845766442068517e-02,8.395855999128110569e-04,-1.343911722139352061e-01,-7.184946901737206126e-02,-1.769816478375631913e-02,-7.051518750787236743e-03,-5.878556916831727264e-02,-9.438346906464473163e-02
-3.591141679348380800e-02,9.759056297646333256e-02,8.467927474410319455e-02,-4.750679441104486977e-02,-1.340050334460545986e-02,-1.010398611007362890e-01,3.540143359111678264e-03,3.437726866007530940e-02,4.132461278787585152e-02,2.767239954492392920e-02
-1.750590560172449531e-02,3.331644033067406030e-02,-2.112656530992410367e-02,-1.067836075172433896e-01,9.249561586608836053e-03,2.083474511413970724e-03,-5.519133690792883684e-03,-1.089578191445270648e-02,-6.716802172639851909e-02,3.261696533729839531e-02
